
  2024-12-11 15:28:38 Running ['artisan' app:process-orders-file]  275.67ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:38:30 Running ['artisan' app:process-orders-file]  117.25ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:39:30 Running ['artisan' app:process-orders-file]  108.24ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:40:30 Running ['artisan' app:process-orders-file]  116.39ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:41:30 Running ['artisan' app:process-orders-file]  113.21ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:42:30 Running ['artisan' app:process-orders-file]  114.58ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:43:30 Running ['artisan' app:process-orders-file]  112.32ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:44:30 Running ['artisan' app:process-orders-file]  112.39ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:45:30 Running ['artisan' app:process-orders-file]  114.46ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:46:30 Running ['artisan' app:process-orders-file]  115.04ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:47:30 Running ['artisan' app:process-orders-file]  112.27ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:48:30 Running ['artisan' app:process-orders-file]  111.85ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:49:30 Running ['artisan' app:process-orders-file]  112.06ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:50:30 Running ['artisan' app:process-orders-file]  111.78ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:51:30 Running ['artisan' app:process-orders-file]  109.45ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:52:30 Running ['artisan' app:process-orders-file]  121.45ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:53:30 Running ['artisan' app:process-orders-file]  135.70ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:54:30 Running ['artisan' app:process-orders-file]  140.07ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:55:30 Running ['artisan' app:process-orders-file]  155.77ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:56:30 Running ['artisan' app:process-orders-file]  119.50ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:57:30 Running ['artisan' app:process-orders-file]  113.51ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:58:30 Running ['artisan' app:process-orders-file]  113.71ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:59:30 Running ['artisan' app:process-orders-file]  124.26ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:00:30 Running ['artisan' inspire] .............. 116.20ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' inspire > '/dev/null' 2>&1  
  2024-12-11 22:00:30 Running ['artisan' app:process-orders-file]  100.85ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:01:30 Running ['artisan' app:process-orders-file]  132.44ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:02:30 Running ['artisan' app:process-orders-file]  111.86ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:03:30 Running ['artisan' app:process-orders-file]  120.43ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:04:30 Running ['artisan' app:process-orders-file]  176.07ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:05:30 Running ['artisan' app:process-orders-file]  116.34ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:06:30 Running ['artisan' app:process-orders-file]  123.03ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:07:30 Running ['artisan' app:process-orders-file]  112.62ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:08:30 Running ['artisan' app:process-orders-file]  119.07ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:09:30 Running ['artisan' app:process-orders-file]  126.12ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:10:30 Running ['artisan' app:process-orders-file]  112.91ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:11:31 Running ['artisan' app:process-orders-file]  145.39ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:12:30 Running ['artisan' app:process-orders-file]  117.32ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:13:30 Running ['artisan' app:process-orders-file]  154.91ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:14:30 Running ['artisan' app:process-orders-file]  136.28ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:15:30 Running ['artisan' app:process-orders-file]  256.94ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:16:30 Running ['artisan' app:process-orders-file]  120.52ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:17:30 Running ['artisan' app:process-orders-file]  113.84ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:18:30 Running ['artisan' app:process-orders-file]  121.47ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:19:30 Running ['artisan' app:process-orders-file]  117.95ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:20:30 Running ['artisan' app:process-orders-file]  115.08ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:21:31 Running ['artisan' app:process-orders-file]  134.26ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:22:30 Running ['artisan' app:process-orders-file]  132.70ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:23:30 Running ['artisan' app:process-orders-file]  115.65ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:24:30 Running ['artisan' app:process-orders-file]  120.66ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:25:30 Running ['artisan' app:process-orders-file]  112.51ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:26:30 Running ['artisan' app:process-orders-file]  116.94ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:27:30 Running ['artisan' app:process-orders-file]  116.63ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:28:30 Running ['artisan' app:process-orders-file]  118.83ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:29:30 Running ['artisan' app:process-orders-file]  113.35ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:30:30 Running ['artisan' app:process-orders-file]  109.45ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:31:30 Running ['artisan' app:process-orders-file]  108.18ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:32:30 Running ['artisan' app:process-orders-file]  121.45ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:33:30 Running ['artisan' app:process-orders-file]  136.82ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:34:30 Running ['artisan' app:process-orders-file]  114.13ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:35:30 Running ['artisan' app:process-orders-file]  115.96ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:36:31 Running ['artisan' app:process-orders-file]  124.91ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:37:30 Running ['artisan' app:process-orders-file]  113.46ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:38:30 Running ['artisan' app:process-orders-file]  116.81ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:39:30 Running ['artisan' app:process-orders-file]  117.80ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:40:30 Running ['artisan' app:process-orders-file]  115.74ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:41:30 Running ['artisan' app:process-orders-file]  135.32ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:42:30 Running ['artisan' app:process-orders-file]  117.21ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:43:30 Running ['artisan' app:process-orders-file]  125.20ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:44:30 Running ['artisan' app:process-orders-file]  121.94ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:45:30 Running ['artisan' app:process-orders-file]  111.76ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:46:30 Running ['artisan' app:process-orders-file]  119.27ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:47:30 Running ['artisan' app:process-orders-file]  114.19ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:48:30 Running ['artisan' app:process-orders-file]  115.75ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:49:30 Running ['artisan' app:process-orders-file]  117.05ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:50:30 Running ['artisan' app:process-orders-file]  119.50ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:51:30 Running ['artisan' app:process-orders-file]  120.14ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:52:30 Running ['artisan' app:process-orders-file]  121.10ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:53:30 Running ['artisan' app:process-orders-file]  122.06ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:54:30 Running ['artisan' app:process-orders-file]  135.16ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:55:30 Running ['artisan' app:process-orders-file]  121.46ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:56:30 Running ['artisan' app:process-orders-file]  118.95ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:57:30 Running ['artisan' app:process-orders-file]  117.78ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:58:30 Running ['artisan' app:process-orders-file]  115.86ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 22:59:30 Running ['artisan' app:process-orders-file]  133.76ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 23:00:30 Running ['artisan' inspire] .............. 126.05ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' inspire > '/dev/null' 2>&1  
  2024-12-11 23:00:30 Running ['artisan' app:process-orders-file]  105.31ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 23:01:30 Running ['artisan' app:process-orders-file]  121.18ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 23:02:30 Running ['artisan' app:process-orders-file]  127.61ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 23:03:30 Running ['artisan' app:process-orders-file]  114.65ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 23:04:30 Running ['artisan' app:process-orders-file]  119.11ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 23:05:30 Running ['artisan' app:process-orders-file]  117.21ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 23:06:30 Running ['artisan' app:process-orders-file]  111.78ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 23:07:30 Running ['artisan' app:process-orders-file]  113.80ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 23:08:30 Running ['artisan' app:process-orders-file]  113.27ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  
